[1.5   3.331 3.656 3.695 5.006 5.591 5.682 6.007 6.046][1.49999983 3.33046458 3.65552394 3.69501009 5.00511006 5.59012484
 6.55949599 7.04916929 7.24651304][2.46310443 4.13567207 4.61548873 4.77394532 5.70161734 6.41912306
 6.55885244 7.049048   7.2479225 ][2.46339529 4.13493888 4.61511939 4.77473138 5.70064883 6.41812481
 6.55820947 7.04893033 7.2493344 ][2.46368568 4.1342024  4.61474926 4.77551781 5.69967954 6.41712471
 6.55756711 7.04881628 7.25074874][2.46397558 4.13346264 4.61437834 4.77630459 5.69870946 6.41612275
 6.55692537 7.04870583 7.2521655 ][2.46426501 4.1327196  4.61400665 4.77709171 5.69773859 6.41511897
 6.55628426 7.04859899 7.25358465][2.46455396 4.13197328 4.61363418 4.77787917 5.69676695 6.41411336
 6.55564379 7.04849574 7.25500619][2.46484244 4.13122367 4.61326094 4.77866695 5.69579454 6.41310595
 6.55500397 7.04839606 7.25643009][2.46513043 4.13047079 4.61288694 4.77945505 5.69482135 6.41209674
 6.55436482 7.04829996 7.25785633][2.46541795 4.12971463 4.61251217 4.78024345 5.69384741 6.41108574
 6.55372634 7.04820743 7.25928491][2.46570499 4.12895519 4.61213664 4.78103214 5.6928727  6.41007298
 6.55308856 7.04811845 7.26071581][2.46599155 4.12819248 4.61176036 4.78182111 5.69189723 6.40905846
 6.55245147 7.04803301 7.262149  ][2.46627762 4.12742649 4.61138332 4.78261036 5.69092101 6.40804219
 6.55181509 7.0479511  7.26358449][2.46656322 4.12665723 4.61100553 4.78339987 5.68994404 6.4070242
 6.55117944 7.04787272 7.26502225][2.46684834 4.1258847  4.61062699 4.78418964 5.68896633 6.40600448
 6.55054452 7.04779786 7.26646226][2.46713298 4.1251089  4.61024771 4.78497965 5.68798788 6.40498306
 6.54991034 7.04772649 7.26790452][2.46741714 4.12432982 4.60986769 4.78576991 5.68700869 6.40395995
 6.54927691 7.04765862 7.26934901][2.46770081 4.12354748 4.60948692 4.78656039 5.68602877 6.40293516
 6.54864424 7.04759423 7.27079572][2.467984   4.12276187 4.60910541 4.7873511  5.68504812 6.40190871
 6.54801235 7.0475333  7.27224464][2.46826671 4.12197299 4.60872317 4.78814202 5.68406675 6.4008806
 6.54738124 7.04747584 7.27369575][2.46854894 4.12118085 4.60834019 4.78893314 5.68308465 6.39985086
 6.54675092 7.04742183 7.27514904][2.46883069 4.12038544 4.60795647 4.78972447 5.68210185 6.39881949
 6.5461214  7.04737125 7.2766045 ][2.46911195 4.11958676 4.60757202 4.79051598 5.68111833 6.39778651
 6.5454927  7.04732409 7.27806211][2.46939272 4.11878482 4.60718684 4.79130768 5.6801341  6.39675193
 6.54486481 7.04728035 7.27952188][2.46967301 4.11797962 4.60680092 4.79209956 5.67914917 6.39571577
 6.54423775 7.04724001 7.28098378][2.46995282 4.11717116 4.60641428 4.7928916  5.67816354 6.39467804
 6.54361153 7.04720306 7.2824478 ][2.47023214 4.11635944 4.6060269  4.79368381 5.67717721 6.39363875
 6.54298615 7.04716948 7.28391394][2.47051098 4.11554445 4.60563879 4.79447618 5.67619019 6.39259791
 6.54236162 7.04713928 7.28538218][2.47078933 4.11472621 4.60524995 4.79526869 5.67520249 6.39155554
 6.54173796 7.04711242 7.28685251][2.47106719 4.11390471 4.60486038 4.79606134 5.6742141  6.39051166
 6.54111517 7.04708891 7.28832493][2.47134456 4.11307995 4.60447008 4.79685413 5.67322503 6.38946627
 6.54049325 7.04706872 7.28979942][2.47162145 4.11225194 4.60407905 4.79764705 5.67223529 6.3884194
 6.53987222 7.04705186 7.29127598][2.47189785 4.11142066 4.60368729 4.7984401  5.67124487 6.38737105
 6.53925208 7.0470383  7.29275459][2.47217376 4.11058614 4.6032948  4.79923326 5.67025379 6.38632123
 6.53863284 7.04702803 7.29423525][2.47244918 4.10974835 4.60290158 4.80002654 5.66926204 6.38526997
 6.53801451 7.04702104 7.29571795][2.47272411 4.10890732 4.60250762 4.80081992 5.66826964 6.38421728
 6.53739709 7.04701732 7.29720268][2.47299855 4.10806303 4.60211293 4.8016134  5.66727658 6.38316316
 6.5367806  7.04701685 7.29868942][2.47327249 4.10721548 4.60171751 4.80240698 5.66628287 6.38210763
 6.53616503 7.04701963 7.30017819][2.47354595 4.10636469 4.60132135 4.80320064 5.66528851 6.38105071
 6.53555039 7.04702564 7.30166895][2.47381892 4.10551064 4.60092446 4.8039944  5.6642935  6.37999242
 6.5349367  7.04703487 7.30316171][2.47409139 4.10465334 4.60052683 4.80478823 5.66329786 6.37893275
 6.53432395 7.0470473  7.30465647][2.47436337 4.10379279 4.60012847 4.80558213 5.66230158 6.37787173
 6.53371216 7.04706292 7.3061532 ][2.47463485 4.10292899 4.59972936 4.8063761  5.66130466 6.37680938
 6.53310132 7.04708173 7.30765191][2.47490584 4.10206194 4.59932951 4.80717014 5.66030712 6.3757457
 6.53249145 7.04710371 7.30915259][2.47517634 4.10119165 4.59892893 4.80796424 5.65930896 6.37468071
 6.53188255 7.04712884 7.31065522][2.47544634 4.1003181  4.59852759 4.80875839 5.65831017 6.37361442
 6.53127463 7.04715711 7.31215982][2.47571585 4.0994413  4.59812551 4.80955259 5.65731077 6.37254685
 6.53066769 7.04718852 7.31366635][2.47598485 4.09856126 4.59772269 4.81034683 5.65631076 6.37147801
 6.53006173 7.04722304 7.31517483][2.47625336 4.09767797 4.59731911 4.81114112 5.65531013 6.37040791
 6.52945677 7.04726067 7.31668525][2.47652138 4.09679143 4.59691479 4.81193544 5.6543089  6.36933657
 6.52885281 7.04730139 7.31819759][2.47678889 4.09590165 4.59650971 4.8127298  5.65330707 6.368264
 6.52824985 7.0473452  7.31971186][2.47705591 4.09500862 4.59610387 4.81352418 5.65230464 6.36719021
 6.52764789 7.04739207 7.32122804][2.47732242 4.09411234 4.59569728 4.81431858 5.65130162 6.36611523
 6.52704695 7.047442   7.32274613][2.47758843 4.09321282 4.59528993 4.81511301 5.65029801 6.36503906
 6.52644703 7.04749498 7.32426613][2.47785395 4.09231005 4.59488181 4.81590745 5.64929381 6.36396171
 6.52584812 7.04755098 7.32578803][2.47811896 4.09140403 4.59447294 4.8167019  5.64828903 6.3628832
 6.52525024 7.04761001 7.32731182][2.47838347 4.09049478 4.59406329 4.81749636 5.64728367 6.36180355
 6.5246534  7.04767204 7.32883751][2.47864747 4.08958227 4.59365288 4.81829082 5.64627774 6.36072276
 6.52405758 7.04773706 7.33036507][2.47891097 4.08866653 4.59324169 4.81908528 5.64527123 6.35964085
 6.52346281 7.04780507 7.33189452][2.47917397 4.08774753 4.59282973 4.81987974 5.64426416 6.35855784
 6.52286907 7.04787605 7.33342584][2.47943646 4.0868253  4.59241699 4.82067419 5.64325652 6.35747373
 6.52227639 7.04794999 7.33495903][2.47969845 4.08589982 4.59200347 4.82146863 5.64224833 6.35638855
 6.52168475 7.04802687 7.33649409][2.47995993 4.08497109 4.59158917 4.82226305 5.64123958 6.3553023
 6.52109416 7.04810669 7.33803101][2.4802209  4.08403912 4.59117408 4.82305746 5.64023027 6.354215
 6.52050464 7.04818943 7.33956978][2.48048136 4.08310391 4.5907582  4.82385184 5.63922042 6.35312666
 6.51991617 7.04827508 7.34111041][2.48074131 4.08216545 4.59034153 4.8246462  5.63821002 6.35203729
 6.51932877 7.04836363 7.34265289][2.48100076 4.08122375 4.58992407 4.82544053 5.63719907 6.35094691
 6.51874243 7.04845506 7.34419721][2.48125969 4.08027881 4.58950581 4.82623483 5.63618759 6.34985554
 6.51815717 7.04854937 7.34574337][2.48151811 4.07933062 4.58908675 4.82702909 5.63517558 6.34876317
 6.51757297 7.04864655 7.34729137][2.48177602 4.07837919 4.58866688 4.82782332 5.63416303 6.34766984
 6.51698986 7.04874657 7.3488412 ][2.48203342 4.07742451 4.5882462  4.8286175  5.63314996 6.34657555
 6.51640782 7.04884943 7.35039286][2.4822903  4.07646659 4.58782472 4.82941164 5.63213637 6.34548031
 6.51582687 7.04895512 7.35194635][2.48254667 4.07550542 4.58740241 4.83020574 5.63112225 6.34438414
 6.515247   7.04906363 7.35350166][2.48280252 4.07454101 4.58697929 4.83099978 5.63010762 6.34328705
 6.51466822 7.04917494 7.35505879][2.48305786 4.07357336 4.58655535 4.83179377 5.62909247 6.34218905
 6.51409053 7.04928904 7.35661774][2.48331268 4.07260246 4.58613059 4.83258771 5.62807682 6.34109016
 6.51351393 7.04940592 7.3581785 ][2.48356698 4.07162831 4.58570499 4.83338158 5.62706066 6.33999039
 6.51293842 7.04952558 7.35974107][2.48382076 4.07065093 4.58527857 4.8341754  5.62604399 6.33888975
 6.51236402 7.04964799 7.36130545][2.48407403 4.06967029 4.5848513  4.83496915 5.62502683 6.33778825
 6.51179071 7.04977315 7.36287163][2.48432677 4.06868641 4.5844232  4.83576283 5.62400917 6.33668592
 6.51121851 7.04990105 7.36443962][2.48457899 4.06769928 4.58399426 4.83655644 5.62299102 6.33558275
 6.51064741 7.05003167 7.36600941][2.48483069 4.06670891 4.58356446 4.83734998 5.62197239 6.33447877
 6.51007741 7.05016501 7.36758099][2.48508187 4.06571529 4.58313382 4.83814345 5.62095326 6.33337399
 6.50950853 7.05030105 7.36915437][2.48533252 4.06471842 4.58270232 4.83893684 5.61993366 6.33226841
 6.50894075 7.05043978 7.37072955][2.48558264 4.06371831 4.58226996 4.83973015 5.61891358 6.33116206
 6.50837409 7.0505812  7.37230651][2.48583224 4.06271495 4.58183674 4.84052338 5.61789302 6.33005494
 6.50780854 7.05072528 7.37388526][2.48608132 4.06170833 4.58140265 4.84131652 5.61687199 6.32894706
 6.5072441  7.05087203 7.3754658 ][2.48632986 4.06069847 4.58096769 4.84210958 5.6158505  6.32783845
 6.50668079 7.05102142 7.37704813][2.48657788 4.05968537 4.58053186 4.84290255 5.61482854 6.3267291
 6.50611859 7.05117345 7.37863223][2.48682536 4.05866901 4.58009515 4.84369542 5.61380612 6.32561905
 6.50555751 7.05132811 7.38021812][2.48707232 4.0576494  4.57965755 4.8444882  5.61278324 6.32450828
 6.50499756 7.05148539 7.38180579][2.48731874 4.05662654 4.57921906 4.84528089 5.6117599  6.32339683
 6.50443873 7.05164527 7.38339523][2.48756463 4.05560042 4.57877969 4.84607347 5.61073612 6.32228469
 6.50388102 7.05180775 7.38498645][2.48780999 4.05457106 4.57833942 4.84686596 5.60971189 6.32117189
 6.50332444 7.05197282 7.38657945][2.48805481 4.05353844 4.57789825 4.84765834 5.60868721 6.32005844
 6.50276899 7.05214046 7.38817422][2.48829909 4.05250257 4.57745617 4.84845062 5.60766209 6.31894434
 6.50221466 7.05231067 7.38977076][2.48854284 4.05146345 4.57701318 4.8492428  5.60663654 6.31782961
 6.50166147 7.05248343 7.39136907][2.48878605 4.05042107 4.57656928 4.85003486 5.60561055 6.31671425
 6.50110941 7.05265874 7.39296915][2.48902872 4.04937543 4.57612447 4.85082681 5.60458413 6.3155983
 6.50055848 7.05283658 7.39457101][2.48927085 4.04832654 4.57567873 4.85161865 5.60355728 6.31448174
 6.50000868 7.05301695 7.39617462][2.48951244 4.04727439 4.57523206 4.85241038 5.60253001 6.3133646
 6.49946002 7.05319984 7.39778001][2.48975348 4.04621899 4.57478446 4.85320199 5.60150231 6.31224689
 6.49891249 7.05338523 7.39938716][2.48999399 4.04516032 4.57433593 4.85399348 5.6004742  6.31112862
 6.4983661  7.05357312 7.40099608][2.49023394 4.0440984  4.57388645 4.85478485 5.59944567 6.3100098
 6.49782084 7.05376349 7.40260676][2.49047335 4.04303321 4.57343603 4.85557609 5.59841673 6.30889045
 6.49727673 7.05395634 7.40421921][2.49071222 4.04196477 4.57298466 4.85636721 5.59738738 6.30777056
 6.49673375 7.05415166 7.40583342][2.49095053 4.04089306 4.57253234 4.85715821 5.59635763 6.30665016
 6.49619192 7.05434944 7.40744939][2.4911883  4.03981809 4.57207906 4.85794908 5.59532747 6.30552926
 6.49565122 7.05454967 7.40906712][2.49142551 4.03873985 4.57162481 4.85873982 5.59429691 6.30440786
 6.49511166 7.05475233 7.41068662][2.49166218 4.03765835 4.57116959 4.85953043 5.59326596 6.30328599
 6.49457325 7.05495743 7.41230788][2.49189829 4.03657358 4.5707134  4.8603209  5.59223461 6.30216364
 6.49403598 7.05516494 7.4139309 ][2.49213384 4.03548555 4.57025623 4.86111124 5.59120287 6.30104083
 6.49349985 7.05537487 7.41555569][2.49236884 4.03439425 4.56979808 4.86190145 5.59017075 6.29991758
 6.49296487 7.0555872  7.41718223][2.49260328 4.03329967 4.56933894 4.86269152 5.58913824 6.29879389
 6.49243103 7.05580193 7.41881054][2.49283717 4.03220183 4.5688788  4.86348144 5.58810535 6.29766977
 6.49189833 7.05601904 7.42044061][2.49307049 4.03110071 4.56841767 4.86427123 5.58707209 6.29654524
 6.49136678 7.05623853 7.42207244][2.49330325 4.02999633 4.56795554 4.86506087 5.58603845 6.2954203
 6.49083638 7.05646038 7.42370603][2.49353546 4.02888867 4.56749239 4.86585037 5.58500443 6.29429497
 6.49030712 7.05668459 7.42534138][2.49376709 4.02777773 4.56702824 4.86663973 5.58397005 6.29316925
 6.48977901 7.05691116 7.4269785 ][2.49399817 4.02666351 4.56656306 4.86742893 5.5829353  6.29204317
 6.48925204 7.05714006 7.42861738][2.49422867 4.02554602 4.56609686 4.86821799 5.58190019 6.29091672
 6.48872622 7.0573713  7.43025803][2.49445861 4.02442525 4.56562963 4.8690069  5.58086472 6.28978991
 6.48820155 7.05760486 7.43190044][2.49468798 4.0233012  4.56516137 4.86979566 5.57982889 6.28866277
 6.48767803 7.05784074 7.43354461][2.49491678 4.02217387 4.56469207 4.87058426 5.5787927  6.28753529
 6.48715566 7.05807893 7.43519055][2.49514501 4.02104325 4.56422173 4.87137271 5.57775617 6.2864075
 6.48663443 7.05831941 7.43683826][2.49537267 4.01990935 4.56375034 4.87216101 5.57671928 6.28527939
 6.48611435 7.05856219 7.43848773][2.49559975 4.01877216 4.56327789 4.87294915 5.57568205 6.28415098
 6.48559543 7.05880726 7.44013897][2.49582625 4.01763168 4.56280438 4.87373713 5.57464448 6.28302228
 6.48507765 7.05905459 7.44179198][2.49605218 4.01648792 4.56232981 4.87452495 5.57360657 6.2818933
 6.48456102 7.0593042  7.44344676][2.49627752 4.01534087 4.56185417 4.87531261 5.57256832 6.28076405
 6.48404554 7.05955607 7.44510331][2.49650229 4.01419052 4.56137745 4.8761001  5.57152973 6.27963454
 6.48353121 7.05981019 7.44676163][2.49672648 4.01303688 4.56089965 4.87688744 5.57049082 6.27850477
 6.48301802 7.06006655 7.44842173][2.49695008 4.01187994 4.56042076 4.87767461 5.56945157 6.27737476
 6.48250599 7.06032515 7.4500836 ][2.49717309 4.01071971 4.55994078 4.87846161 5.568412   6.27624453
 6.48199511 7.06058598 7.45174724][2.49739552 4.00955618 4.55945971 4.87924845 5.5673721  6.27511407
 6.48148538 7.06084903 7.45341267][2.49761736 4.00838934 4.55897753 4.88003512 5.56633189 6.27398339
 6.4809768  7.0611143  7.45507987][2.49783862 4.00721921 4.55849424 4.88082162 5.56529135 6.27285251
 6.48046937 7.06138177 7.45674885][2.49805928 4.00604577 4.55800984 4.88160795 5.5642505  6.27172144
 6.47996309 7.06165144 7.45841961][2.49827934 4.00486903 4.55752432 4.88239411 5.56320934 6.27059018
 6.47945796 7.06192331 7.46009216][2.49849881 4.00368898 4.55703767 4.88318009 5.56216787 6.26945875
 6.47895398 7.06219736 7.46176649][2.49871769 4.00250562 4.5565499  4.8839659  5.56112609 6.26832715
 6.47845115 7.06247358 7.46344261][2.49893597 4.00131894 4.55606099 4.88475154 5.560084   6.2671954
 6.47794947 7.06275198 7.46512051][2.49915364 4.00012896 4.55557093 4.885537   5.55904161 6.26606349
 6.47744894 7.06303255 7.46680021][2.49937072 3.99893566 4.55507973 4.88632228 5.55799892 6.26493144
 6.47694956 7.06331527 7.46848169][2.49958719 3.99773904 4.55458737 4.88710739 5.55695594 6.26379927
 6.47645134 7.06360014 7.47016498][2.49980306 3.99653911 4.55409386 4.88789232 5.55591266 6.26266697
 6.47595426 7.06388715 7.47185005][2.50001832 3.99533585 4.55359918 4.88867706 5.55486909 6.26153456
 6.47545833 7.0641763  7.47353693][2.50023298 3.99412928 4.55310333 4.88946163 5.55382523 6.26040205
 6.47496355 7.06446759 7.4752256 ][2.50044702 3.99291937 4.5526063  4.89024601 5.55278108 6.25926944
 6.47446992 7.06476099 7.47691608][2.50066045 3.99170614 4.5521081  4.89103021 5.55173664 6.25813674
 6.47397745 7.06505651 7.47860836][2.50087327 3.99048958 4.5516087  4.89181423 5.55069193 6.25700397
 6.47348612 7.06535415 7.48030245][2.50108547 3.98926969 4.55110811 4.89259806 5.54964693 6.25587112
 6.47299594 7.06565389 7.48199835][2.50129705 3.98804647 4.55060632 4.89338171 5.54860166 6.25473821
 6.47250692 7.06595572 7.48369606][2.50150802 3.98681991 4.55010332 4.89416517 5.54755611 6.25360525
 6.47201904 7.06625965 7.48539558][2.50171836 3.98559002 4.54959912 4.89494844 5.54651029 6.25247225
 6.47153231 7.06656566 7.48709692][2.50192808 3.98435678 4.54909369 4.89573153 5.5454642  6.25133921
 6.47104673 7.06687376 7.48880008][2.50213717 3.9831202  4.54858704 4.89651442 5.54441784 6.25020614
 6.4705623  7.06718392 7.49050506][2.50234564 3.98188028 4.54807917 4.89729713 5.54337121 6.24907305
 6.47007902 7.06749616 7.49221187][2.50255348 3.98063701 4.54757005 4.89807964 5.54232432 6.24793994
 6.46959689 7.06781045 7.4939205 ][2.50276068 3.97939039 4.5470597  4.89886196 5.54127717 6.24680683
 6.46911591 7.06812681 7.49563097][2.50296726 3.97814042 4.5465481  4.89964409 5.54022976 6.24567373
 6.46863608 7.06844521 7.49734326][2.50317319 3.97688709 4.54603524 4.90042603 5.5391821  6.24454064
 6.4681574  7.06876565 7.49905739][2.5033785  3.97563041 4.54552112 4.90120777 5.53813418 6.24340756
 6.46767987 7.06908814 7.50077337][2.50358316 3.97437037 4.54500574 4.90198932 5.537086   6.24227451
 6.46720348 7.06941266 7.50249118][2.50378718 3.97310697 4.54448909 4.90277067 5.53603758 6.2411415
 6.46672825 7.0697392  7.50421084][2.50399055 3.9718402  4.54397115 4.90355183 5.53498891 6.24000853
 6.46625416 7.07006777 7.50593234][2.50419329 3.97057007 4.54345194 4.90433279 5.53394    6.2388756
 6.46578122 7.07039835 7.5076557 ][2.50439537 3.96929656 4.54293143 4.90511355 5.53289084 6.23774274
 6.46530943 7.07073095 7.50938091][2.5045968  3.96801969 4.54240962 4.90589411 5.53184143 6.23660993
 6.46483879 7.07106555 7.51110799][2.50479758 3.96673944 4.54188651 4.90667448 5.53079179 6.2354772
 6.46436929 7.07140215 7.51283692][2.50499771 3.96545581 4.54136209 4.90745464 5.52974192 6.23434455
 6.46390095 7.07174075 7.51456772][2.50519718 3.96416881 4.54083636 4.9082346  5.5286918  6.23321198
 6.46343375 7.07208134 7.51630038][2.50539599 3.96287842 4.5403093  4.90901437 5.52764146 6.23207951
 6.4629677  7.07242391 7.51803492][2.50559414 3.96158464 4.53978091 4.90979393 5.52659088 6.23094714
 6.4625028  7.07276847 7.51977133][2.50579163 3.96028747 4.53925119 4.91057328 5.52554007 6.22981487
 6.46203905 7.073115   7.52150963][2.50598845 3.95898692 4.53872012 4.91135244 5.52448904 6.22868272
 6.46157645 7.0734635  7.5232498 ][2.5061846  3.95768297 4.53818771 4.91213139 5.52343778 6.22755069
 6.46111499 7.07381397 7.52499187][2.50638008 3.95637562 4.53765394 4.91291014 5.5223863  6.22641879
 6.46065468 7.0741664  7.52673582][2.50657489 3.95506487 4.53711881 4.91368868 5.52133459 6.22528702
 6.46019552 7.07452079 7.52848167][2.50676902 3.95375072 4.53658232 4.91446702 5.52028267 6.2241554
 6.4597375  7.07487712 7.53022942][2.50696248 3.95243317 4.53604444 4.91524515 5.51923053 6.22302392
 6.45928064 7.07523541 7.53197907][2.50715525 3.9511122  4.53550519 4.91602307 5.51817817 6.2218926
 6.45882492 7.07559564 7.53373063][2.50734734 3.94978782 4.53496455 4.91680079 5.5171256  6.22076143
 6.45837034 7.07595781 7.5354841 ][2.50753875 3.94846002 4.53442252 4.91757829 5.51607281 6.21963044
 6.45791692 7.07632191 7.53723948][2.50772947 3.94712881 4.53387908 4.9183556  5.51501982 6.21849962
 6.45746464 7.07668794 7.53899678][2.5079195  3.94579418 4.53333424 4.91913269 5.51396661 6.21736898
 6.45701351 7.0770559  7.54075601][2.50810883 3.94445612 4.53278798 4.91990957 5.5129132  6.21623853
 6.45656353 7.07742578 7.54251717][2.50829747 3.94311463 4.5322403  4.92068624 5.51185958 6.21510827
 6.4561147  7.07779758 7.54428026][2.50848541 3.94176971 4.53169119 4.9214627  5.51080576 6.21397821
 6.45566701 7.07817129 7.54604528][2.50867265 3.94042135 4.53114065 4.92223896 5.50975174 6.21284836
 6.45522047 7.07854691 7.54781225][2.50885918 3.93906956 4.53058866 4.923015   5.50869752 6.21171871
 6.45477508 7.07892444 7.54958116][2.50904501 3.93771432 4.53003523 4.92379083 5.5076431  6.21058929
 6.45433083 7.07930387 7.55135203][2.50923013 3.93635564 4.52948034 4.92456644 5.50658848 6.20946009
 6.45388774 7.07968519 7.55312485][2.50941454 3.93499351 4.52892399 4.92534185 5.50553367 6.20833112
 6.45344579 7.08006842 7.55489963][2.50959823 3.93362793 4.52836617 4.92611704 5.50447866 6.20720239
 6.45300498 7.08045353 7.55667638][2.50978121 3.93225889 4.52780688 4.92689202 5.50342346 6.20607389
 6.45256533 7.08084053 7.5584551 ][2.50996346 3.93088639 4.52724609 4.92766678 5.50236807 6.20494565
 6.45212682 7.08122941 7.56023579][2.51014499 3.92951043 4.52668382 4.92844133 5.50131249 6.20381765
 6.45168946 7.08162017 7.56201847][2.5103258  3.928131   4.52612006 4.92921566 5.50025672 6.20268992
 6.45125325 7.08201281 7.56380313][2.51050587 3.92674811 4.52555478 4.92998978 5.49920076 6.20156245
 6.45081819 7.08240732 7.56558978][2.51068522 3.92536173 4.524988   4.93076369 5.49814462 6.20043525
 6.45038428 7.08280371 7.56737843][2.51086382 3.92397189 4.52441969 4.93153738 5.49708829 6.19930832
 6.44995151 7.08320195 7.56916908][2.51104169 3.92257856 4.52384986 4.93231085 5.49603179 6.19818168
 6.44951989 7.08360207 7.57096173][2.51121882 3.92118174 4.5232785  4.93308411 5.4949751  6.19705532
 6.44908942 7.08400404 7.5727564 ][2.5113952  3.91978143 4.5227056  4.93385715 5.49391823 6.19592925
 6.4486601  7.08440787 7.57455309][2.51157084 3.91837764 4.52213115 4.93462997 5.49286118 6.19480348
 6.44823193 7.08481355 7.5763518 ][2.51174572 3.91697034 4.52155514 4.93540257 5.49180396 6.19367801
 6.44780491 7.08522109 7.57815254][2.51191985 3.91555954 4.52097757 4.93617496 5.49074656 6.19255285
 6.44737903 7.08563047 7.57995531][2.51209322 3.91414524 4.52039843 4.93694713 5.48968899 6.191428
 6.44695431 7.0860417  7.58176012][2.51226583 3.91272743 4.51981771 4.93771908 5.48863124 6.19030347
 6.44653073 7.08645477 7.58356699][2.51243768 3.91130611 4.51923541 4.93849081 5.48757332 6.18917926
 6.44610831 7.08686968 7.5853759 ][2.51260876 3.90988127 4.51865152 4.93926232 5.48651522 6.18805538
 6.44568704 7.08728643 7.58718687][2.51277907 3.90845291 4.51806603 4.94003362 5.48545696 6.18693183
 6.44526691 7.08770501 7.58899991][2.5129486  3.90702102 4.51747892 4.94080469 5.48439853 6.18580862
 6.44484794 7.08812543 7.59081501][2.51311736 3.9055856  4.51689021 4.94157555 5.48333993 6.18468575
 6.44443012 7.08854767 7.5926322 ][2.51328534 3.90414665 4.51629987 4.94234618 5.48228117 6.18356323
 6.44401344 7.08897174 7.59445146][2.51345253 3.90270416 4.5157079  4.9431166  5.48122223 6.18244106
 6.44359793 7.08939764 7.59627282][2.51361893 3.90125812 4.5151143  4.94388679 5.48016314 6.18131924
 6.44318356 7.08982536 7.59809627][2.51378455 3.89980854 4.51451905 4.94465676 5.47910388 6.18019779
 6.44277034 7.0902549  7.59992182][2.51394936 3.89835541 4.51392214 4.94542652 5.47804445 6.1790767
 6.44235828 7.09068625 7.60174948][2.51411338 3.89689872 4.51332358 4.94619605 5.47698487 6.17795598
 6.44194737 7.09111942 7.60357925][2.5142766  3.89543848 4.51272334 4.94696536 5.47592512 6.17683564
 6.44153761 7.09155441 7.60541115][2.514439   3.89397466 4.51212143 4.94773445 5.47486521 6.17571567
 6.44112901 7.09199121 7.60724518][2.5146006  3.89250728 4.51151784 4.94850331 5.47380514 6.17459609
 6.44072156 7.09242981 7.60908134][2.51476139 3.89103632 4.51091255 4.94927196 5.47274492 6.1734769
 6.44031527 7.09287023 7.61091964][2.51492135 3.88956178 4.51030556 4.95004038 5.47168453 6.1723581
 6.43991013 7.09331245 7.61276009][2.5150805  3.88808366 4.50969687 4.95080858 5.47062399 6.17123969
 6.43950614 7.09375647 7.6146027 ][2.51523882 3.88660196 4.50908645 4.95157656 5.4695633  6.17012169
 6.43910331 7.0942023  7.61644747][2.51539631 3.88511665 4.50847432 4.95234432 5.46850244 6.16900409
 6.43870164 7.09464992 7.61829441][2.51555296 3.88362775 4.50786045 4.95311185 5.46744143 6.1678869
 6.43830113 7.09509935 7.62014352][2.51570878 3.88213525 4.50724484 4.95387916 5.46638027 6.16677012
 6.43790177 7.09555057 7.62199483][2.51586376 3.88063914 4.50662748 4.95464625 5.46531895 6.16565376
 6.43750357 7.09600359 7.62384832][2.51601789 3.87913941 4.50600836 4.95541312 5.46425748 6.16453782
 6.43710653 7.0964584  7.62570401][2.51617117 3.87763607 4.50538748 4.95617976 5.46319586 6.16342231
 6.43671065 7.09691501 7.62756191][2.5163236  3.87612911 4.50476483 4.95694618 5.46213409 6.16230722
 6.43631592 7.09737341 7.62942203][2.51647516 3.87461852 4.50414039 4.95771237 5.46107216 6.16119257
 6.43592236 7.0978336  7.63128436][2.51662587 3.87310429 4.50351417 4.95847835 5.46001008 6.16007835
 6.43552996 7.09829557 7.63314893][2.51677571 3.87158643 4.50288614 4.95924409 5.45894786 6.15896457
 6.43513872 7.09875934 7.63501573][2.51692467 3.87006492 4.50225631 4.96000962 5.45788548 6.15785124
 6.43474864 7.09922489 7.63688478][2.51707276 3.86853976 4.50162466 4.96077492 5.45682295 6.15673835
 6.43435972 7.09969222 7.63875609][2.51721997 3.86701095 4.50099119 4.96154    5.45576027 6.15562592
 6.43397197 7.10016135 7.64062965][2.51736629 3.86547848 4.50035588 4.96230486 5.45469744 6.15451394
 6.43358538 7.10063225 7.64250548][2.51751173 3.86394235 4.49971874 4.96306949 5.45363447 6.15340242
 6.43319996 7.10110494 7.64438359][2.51765627 3.86240255 4.49907974 4.9638339  5.45257134 6.15229136
 6.4328157  7.10157941 7.64626399][2.51779991 3.86085907 4.49843889 4.96459808 5.45150807 6.15118077
 6.43243261 7.10205566 7.64814668][2.51794264 3.85931191 4.49779617 4.96536204 5.45044465 6.15007064
 6.43205068 7.10253369 7.65003168][2.51808447 3.85776106 4.49715157 4.96612578 5.44938108 6.14896099
 6.43166993 7.1030135  7.65191899][2.51822539 3.85620652 4.49650509 4.96688929 5.44831736 6.14785181
 6.43129034 7.10349509 7.65380861][2.51836538 3.85464828 4.49585671 4.96765258 5.44725349 6.14674311
 6.43091192 7.10397846 7.65570057][2.51850445 3.85308634 4.49520643 4.96841564 5.44618948 6.14563489
 6.43053467 7.10446361 7.65759486][2.5186426  3.85152069 4.49455424 4.96917848 5.44512532 6.14452716
 6.4301586  7.10495054 7.6594915 ][2.51877981 3.84995132 4.49390012 4.9699411  5.44406101 6.14341991
 6.42978369 7.10543924 7.66139049][2.51891608 3.84837823 4.49324408 4.9707035  5.44299655 6.14231316
